Run_ID,Status,Duration_Years,Ending_Corpus,Avg_Return_Percent,Avg_Inflation_Percent
1,Failed,18,0,6.03%,5.78%
2,Failed,19,0,7.43%,6.07%
3,Failed,19,0,6.17%,6.09%
4,Failed,29,0,10.74%,6.31%
5,Failed,23,0,8.39%,5.57%
6,Failed,23,0,8.72%,6.42%
7,Failed,17,0,6.53%,6.27%
8,Failed,19,0,7.28%,5.72%
9,Failed,19,0,7.80%,5.83%
10,Failed,21,0,8.58%,6.30%
11,Failed,19,0,8.91%,5.47%
12,Failed,18,0,7.68%,6.02%
13,Failed,22,0,8.98%,6.26%
14,Failed,23,0,9.12%,6.01%
15,Failed,18,0,6.84%,6.08%
16,Failed,25,0,9.00%,6.10%
17,Failed,15,0,4.45%,5.85%
18,Failed,20,0,9.06%,5.36%
19,Failed,19,0,7.97%,5.77%
20,Success,30,10081906,10.31%,5.97%
21,Failed,18,0,8.70%,6.11%
22,Failed,17,0,5.98%,5.95%
23,Failed,17,0,7.17%,6.02%
24,Failed,22,0,9.19%,6.44%
25,Success,30,32566799,10.68%,6.03%
26,Failed,27,0,9.25%,6.06%
27,Failed,18,0,7.99%,5.81%
28,Failed,26,0,10.12%,6.40%
29,Failed,17,0,5.60%,6.05%
30,Failed,28,0,10.21%,5.81%
31,Failed,26,0,8.81%,5.90%
32,Failed,26,0,9.43%,5.75%
33,Failed,17,0,7.97%,5.96%
34,Failed,27,0,10.77%,6.19%
35,Failed,18,0,8.02%,5.83%
36,Failed,19,0,10.37%,5.87%
37,Failed,18,0,8.51%,6.60%
38,Failed,20,0,9.76%,5.45%
39,Failed,16,0,6.04%,6.38%
40,Failed,19,0,8.19%,5.91%
41,Failed,19,0,8.13%,5.97%
42,Failed,21,0,8.65%,5.90%
43,Failed,16,0,4.65%,5.49%
44,Failed,14,0,4.99%,5.98%
45,Failed,16,0,6.66%,6.32%
46,Failed,23,0,8.37%,5.86%
47,Success,30,7683294,11.63%,6.03%
48,Failed,27,0,9.28%,6.24%
49,Failed,20,0,9.29%,5.99%
50,Failed,17,0,8.80%,6.20%
51,Failed,25,0,9.66%,5.80%
52,Failed,28,0,8.63%,5.96%
53,Failed,26,0,9.09%,5.77%
54,Failed,26,0,10.98%,6.29%
55,Failed,16,0,5.29%,6.39%
56,Failed,15,0,4.33%,6.14%
57,Failed,18,0,6.90%,6.46%
58,Failed,21,0,8.70%,5.88%
59,Failed,18,0,7.93%,5.99%
60,Failed,22,0,7.90%,6.25%
61,Failed,17,0,8.07%,5.91%
62,Failed,19,0,9.36%,6.33%
63,Failed,16,0,7.99%,6.71%
64,Failed,29,0,9.04%,6.20%
65,Success,30,34305909,11.44%,5.98%
66,Success,30,82614683,11.57%,5.70%
67,Failed,22,0,10.62%,6.02%
68,Failed,18,0,8.63%,5.78%
69,Failed,21,0,8.79%,6.12%
70,Failed,21,0,7.80%,6.07%
71,Failed,18,0,7.64%,5.98%
72,Failed,16,0,7.37%,6.32%
73,Failed,18,0,7.68%,6.25%
74,Failed,21,0,9.06%,5.66%
75,Success,30,80755321,11.85%,5.82%
76,Failed,19,0,8.56%,6.08%
77,Failed,23,0,8.28%,5.84%
78,Success,30,5925237,9.59%,5.67%
79,Failed,26,0,9.42%,6.33%
80,Failed,20,0,9.66%,6.58%
81,Failed,23,0,10.23%,5.99%
82,Failed,24,0,7.86%,5.77%
83,Failed,16,0,6.45%,6.03%
84,Failed,18,0,7.67%,5.99%
85,Success,30,44365145,9.80%,6.33%
86,Failed,16,0,6.74%,5.95%
87,Failed,25,0,8.90%,6.39%
88,Failed,24,0,10.20%,5.80%
89,Failed,21,0,9.39%,6.19%
90,Failed,20,0,8.38%,5.84%
91,Failed,20,0,9.49%,5.47%
92,Failed,19,0,9.96%,5.54%
93,Failed,14,0,5.08%,6.31%
94,Failed,20,0,9.14%,6.19%
95,Failed,24,0,9.80%,6.09%
96,Failed,22,0,8.33%,5.84%
97,Failed,19,0,6.79%,6.22%
98,Failed,15,0,7.39%,6.06%
99,Failed,24,0,9.29%,6.05%
100,Failed,22,0,7.32%,5.65%
101,Failed,17,0,9.42%,6.26%
102,Failed,24,0,8.54%,6.14%
103,Success,30,4842393,8.76%,5.44%
104,Failed,17,0,6.78%,5.92%
105,Failed,16,0,3.89%,6.39%
106,Failed,24,0,9.75%,5.97%
107,Success,30,18095205,10.75%,5.72%
108,Success,30,6471291,9.55%,6.02%
109,Failed,19,0,9.94%,5.99%
110,Failed,24,0,8.53%,5.91%
111,Failed,18,0,8.29%,6.07%
112,Failed,19,0,8.59%,5.95%
113,Failed,18,0,7.80%,5.65%
114,Failed,21,0,6.79%,6.17%
115,Failed,20,0,6.74%,6.14%
116,Failed,27,0,11.23%,6.05%
117,Failed,25,0,9.38%,5.97%
118,Failed,27,0,8.80%,5.86%
119,Failed,22,0,9.74%,6.17%
120,Failed,23,0,9.67%,6.31%
121,Failed,23,0,8.50%,6.23%
122,Failed,20,0,7.83%,6.42%
123,Failed,19,0,9.55%,6.10%
124,Failed,23,0,11.27%,5.82%
125,Failed,30,0,9.28%,5.94%
126,Failed,14,0,3.98%,6.72%
127,Failed,19,0,8.24%,5.86%
128,Failed,22,0,10.20%,5.67%
129,Failed,15,0,4.47%,6.34%
130,Failed,27,0,10.44%,5.98%
131,Failed,16,0,7.02%,6.23%
132,Failed,17,0,6.58%,6.29%
133,Success,30,73880482,12.34%,5.89%
134,Failed,24,0,10.44%,6.11%
135,Failed,20,0,7.61%,6.49%
136,Failed,23,0,10.24%,6.32%
137,Failed,24,0,9.58%,6.08%
138,Failed,18,0,6.73%,6.12%
139,Failed,20,0,7.44%,5.36%
140,Failed,23,0,7.85%,5.93%
141,Failed,16,0,6.60%,6.52%
142,Failed,24,0,8.22%,6.13%
143,Failed,24,0,7.98%,5.83%
144,Failed,25,0,9.58%,5.98%
145,Failed,18,0,6.46%,5.18%
146,Failed,25,0,9.86%,6.40%
147,Failed,17,0,9.34%,6.20%
148,Failed,25,0,7.01%,6.17%
149,Failed,16,0,6.87%,5.68%
150,Failed,16,0,6.92%,5.72%
151,Failed,14,0,4.92%,6.60%
152,Failed,19,0,5.67%,6.05%
153,Failed,18,0,8.20%,6.69%
154,Failed,16,0,5.14%,6.38%
155,Failed,20,0,7.22%,6.41%
156,Failed,18,0,8.28%,6.37%
157,Failed,15,0,2.87%,5.84%
158,Failed,21,0,7.90%,5.86%
159,Failed,27,0,9.87%,6.03%
160,Failed,19,0,8.35%,6.01%
161,Failed,28,0,11.26%,6.09%
162,Failed,24,0,8.86%,5.98%
163,Failed,19,0,8.06%,5.86%
164,Failed,16,0,5.27%,6.39%
165,Failed,23,0,11.91%,6.30%
166,Failed,18,0,8.48%,6.14%
167,Success,30,35953734,10.79%,5.52%
168,Failed,18,0,7.02%,5.63%
169,Failed,24,0,9.13%,6.03%
170,Failed,17,0,8.48%,5.68%
171,Failed,23,0,7.82%,6.42%
172,Failed,18,0,7.99%,6.14%
173,Failed,26,0,10.36%,5.76%
174,Failed,27,0,9.80%,5.81%
175,Failed,15,0,5.52%,6.02%
176,Failed,20,0,8.00%,5.87%
177,Failed,16,0,6.94%,6.13%
178,Failed,20,0,7.09%,5.64%
179,Failed,17,0,6.68%,6.00%
180,Failed,28,0,11.06%,5.99%
181,Failed,23,0,8.68%,5.90%
182,Failed,21,0,9.44%,6.68%
183,Failed,16,0,6.00%,6.01%
184,Failed,17,0,8.68%,5.66%
185,Failed,18,0,6.20%,5.44%
186,Failed,28,0,10.46%,5.77%
187,Failed,26,0,9.24%,5.45%
188,Failed,17,0,5.74%,6.06%
189,Failed,22,0,8.53%,6.32%
190,Failed,19,0,8.88%,5.96%
191,Failed,16,0,6.68%,6.00%
192,Failed,24,0,8.11%,5.87%
193,Failed,28,0,11.08%,5.80%
194,Failed,28,0,10.00%,6.03%
195,Failed,16,0,2.85%,5.95%
196,Failed,29,0,10.68%,5.78%
197,Failed,19,0,9.74%,6.24%
198,Failed,20,0,8.50%,6.41%
199,Success,30,642203,9.84%,5.95%
200,Failed,18,0,8.71%,6.33%
201,Failed,26,0,8.01%,6.13%
202,Success,30,4046591,11.51%,6.09%
203,Failed,20,0,7.15%,5.77%
204,Failed,18,0,6.69%,5.98%
205,Failed,24,0,8.75%,6.23%
206,Failed,20,0,9.57%,5.92%
207,Failed,18,0,8.81%,5.83%
208,Failed,22,0,9.17%,6.14%
209,Success,30,33437720,9.94%,6.05%
210,Failed,17,0,8.15%,6.94%
211,Failed,27,0,10.57%,6.50%
212,Failed,29,0,9.55%,5.85%
213,Failed,19,0,9.26%,5.93%
214,Failed,17,0,6.27%,6.23%
215,Failed,20,0,7.68%,5.87%
216,Failed,28,0,8.41%,6.10%
217,Failed,22,0,8.33%,6.11%
218,Failed,17,0,8.49%,6.23%
219,Failed,18,0,8.40%,5.57%
220,Failed,23,0,8.18%,5.66%
221,Success,30,8811918,10.82%,5.70%
222,Failed,20,0,8.16%,5.61%
223,Failed,19,0,6.68%,6.57%
224,Failed,23,0,8.76%,6.36%
225,Failed,15,0,8.31%,5.74%
226,Failed,23,0,9.81%,5.69%
227,Failed,28,0,8.33%,5.90%
228,Success,30,16331039,10.81%,5.58%
229,Failed,18,0,6.81%,6.16%
230,Failed,16,0,7.48%,6.21%
231,Failed,23,0,10.29%,5.50%
232,Failed,19,0,8.37%,6.25%
233,Failed,20,0,7.71%,5.75%
234,Failed,16,0,4.33%,6.40%
235,Success,30,53416109,10.76%,5.81%
236,Success,30,88209160,12.04%,6.29%
237,Failed,20,0,7.95%,5.38%
